Age,Income,Usage,Pain,Product,Spending,Purchase
38,20000,Occasional,Quality,Lipstick,2757,0
23,80000,Daily,Price,Lipstick,3985,1
18,120000,Occasional,Price,Lipstick,405,0
22,20000,Weekly,Price,Lipstick,2898,0
26,20000,Weekly,Quality,Kajal,3847,0
29,120000,Daily,Shade,Concealer,3173,1
43,40000,Weekly,Quality,Foundation,3646,0
31,120000,Daily,Quality,Concealer,2435,1
19,20000,Daily,Shade,Kajal,2046,0
34,120000,Weekly,Shade,Lipstick,3228,1
31,80000,Daily,Shade,Kajal,3448,1
43,120000,Weekly,Price,Blush,3448,1
30,20000,Occasional,Quality,Blush,1765,0
44,120000,Occasional,Shade,Concealer,2887,0
26,40000,Daily,Quality,Concealer,544,0
43,120000,Weekly,Price,Foundation,2925,1
42,40000,Weekly,Price,Foundation,1705,0
32,80000,Occasional,Shade,Blush,1281,0
42,40000,Occasional,Shade,Lipstick,3064,0
39,120000,Weekly,Quality,Kajal,3941,1
32,20000,Daily,Shade,Foundation,2036,0
41,40000,Occasional,Quality,Foundation,441,0
47,80000,Daily,Shade,Lipstick,1192,1
28,40000,Daily,Quality,Lipstick,1691,0
48,40000,Occasional,Quality,Concealer,3455,0
33,40000,Daily,Quality,Kajal,3514,0
46,80000,Daily,Quality,Lipstick,2699,1
34,120000,Weekly,Price,Foundation,844,1
43,40000,Daily,Quality,Foundation,3260,0
21,40000,Weekly,Shade,Blush,2499,0
18,20000,Occasional,Price,Lipstick,3529,0
25,80000,Occasional,Price,Concealer,1769,0
34,40000,Weekly,Quality,Kajal,3000,0
20,80000,Occasional,Price,Concealer,3305,0
46,40000,Daily,Quality,Foundation,1062,0
37,120000,Daily,Shade,Concealer,3674,1
32,120000,Daily,Quality,Foundation,923,1
32,40000,Occasional,Price,Foundation,955,0
48,120000,Daily,Shade,Foundation,2797,1
41,40000,Occasional,Quality,Foundation,3068,0
39,120000,Daily,Shade,Foundation,1547,1
31,20000,Weekly,Shade,Blush,342,0
43,20000,Occasional,Price,Concealer,2611,0
45,20000,Occasional,Shade,Blush,1326,0
40,80000,Daily,Price,Blush,1960,1
31,80000,Occasional,Shade,Lipstick,1591,0
41,20000,Occasional,Quality,Lipstick,895,0
19,80000,Weekly,Shade,Lipstick,3387,1
30,120000,Weekly,Quality,Kajal,3705,1
43,40000,Daily,Quality,Lipstick,3835,0
31,40000,Weekly,Shade,Concealer,3430,0
44,40000,Daily,Quality,Blush,1312,0
41,20000,Daily,Shade,Concealer,2524,0
36,80000,Daily,Shade,Lipstick,2410,1
24,120000,Occasional,Quality,Kajal,1257,0
20,120000,Weekly,Quality,Kajal,3350,1
32,20000,Daily,Price,Blush,860,0
40,120000,Weekly,Quality,Concealer,1630,1
31,120000,Daily,Price,Foundation,3617,1
28,120000,Weekly,Quality,Concealer,1612,1
32,120000,Weekly,Shade,Lipstick,2121,1
45,80000,Daily,Quality,Foundation,3302,1
30,120000,Occasional,Shade,Kajal,3703,0
35,40000,Weekly,Shade,Blush,1850,0
43,20000,Occasional,Shade,Blush,1149,0
23,80000,Occasional,Price,Kajal,1578,0
20,120000,Daily,Quality,Lipstick,2951,1
36,80000,Daily,Shade,Kajal,1833,1
32,120000,Daily,Shade,Lipstick,2114,1
49,40000,Weekly,Price,Foundation,2041,0
42,20000,Daily,Quality,Kajal,905,0
40,120000,Daily,Quality,Lipstick,3177,1
22,120000,Weekly,Price,Foundation,1786,1
45,120000,Weekly,Price,Kajal,3570,1
27,120000,Daily,Quality,Blush,1594,1
24,20000,Daily,Price,Kajal,1045,0
42,20000,Daily,Quality,Concealer,857,0
34,40000,Daily,Quality,Kajal,2411,0
24,20000,Occasional,Shade,Concealer,3601,0
39,120000,Occasional,Shade,Foundation,1241,0
43,40000,Daily,Quality,Kajal,2596,0
47,40000,Occasional,Quality,Foundation,1569,0
29,40000,Weekly,Quality,Foundation,1239,0
42,120000,Occasional,Quality,Lipstick,1910,0
34,80000,Occasional,Quality,Foundation,2504,0
30,120000,Daily,Quality,Foundation,3082,1
37,20000,Occasional,Price,Kajal,2025,0
42,20000,Occasional,Quality,Kajal,1284,0
21,120000,Occasional,Price,Blush,1887,0
27,120000,Occasional,Price,Lipstick,3459,0
20,40000,Weekly,Quality,Foundation,1636,0
26,120000,Daily,Quality,Lipstick,2174,1
30,40000,Daily,Price,Concealer,3437,0
35,20000,Weekly,Price,Foundation,961,0
32,40000,Occasional,Quality,Lipstick,3391,0
21,120000,Weekly,Quality,Blush,332,1
32,20000,Occasional,Price,Blush,2116,0
39,80000,Weekly,Price,Foundation,2905,1
19,40000,Daily,Price,Concealer,2420,0
32,20000,Daily,Shade,Blush,2189,0
25,40000,Daily,Price,Blush,3172,0
25,20000,Occasional,Shade,Concealer,3714,0
34,20000,Occasional,Quality,Lipstick,1456,0
29,40000,Weekly,Quality,Blush,3426,0
36,80000,Weekly,Price,Kajal,360,1
27,20000,Daily,Quality,Blush,1843,0
26,20000,Occasional,Quality,Lipstick,571,0
22,20000,Weekly,Quality,Lipstick,2593,0
23,80000,Occasional,Quality,Foundation,1499,0
37,80000,Occasional,Shade,Kajal,2975,0
43,120000,Daily,Shade,Lipstick,3688,1
49,40000,Daily,Price,Concealer,2106,0
19,80000,Occasional,Price,Kajal,3052,0
44,40000,Occasional,Price,Kajal,3009,0
41,120000,Occasional,Quality,Concealer,1454,0
44,40000,Occasional,Quality,Blush,1425,0
30,80000,Daily,Shade,Concealer,609,1
23,40000,Weekly,Shade,Concealer,1615,0
22,80000,Daily,Price,Blush,2045,1
42,40000,Weekly,Shade,Blush,2842,0
18,80000,Occasional,Shade,Blush,3732,0
38,80000,Weekly,Shade,Blush,637,1
39,40000,Daily,Shade,Blush,2926,0
38,120000,Daily,Shade,Concealer,309,1
23,20000,Occasional,Price,Foundation,348,0
23,120000,Daily,Price,Foundation,1810,1
40,40000,Occasional,Shade,Lipstick,2970,0
33,120000,Daily,Price,Foundation,1644,1
21,80000,Daily,Quality,Foundation,1030,1
47,20000,Occasional,Shade,Concealer,3940,0
28,40000,Weekly,Quality,Blush,1094,0
47,40000,Daily,Price,Blush,3318,0
47,40000,Weekly,Price,Concealer,1948,0
47,20000,Daily,Quality,Foundation,432,0
48,80000,Daily,Price,Concealer,3954,1
41,40000,Daily,Shade,Lipstick,2430,0
40,120000,Daily,Quality,Blush,2404,1
26,40000,Weekly,Shade,Kajal,675,0
40,40000,Weekly,Quality,Lipstick,2696,0
20,40000,Daily,Price,Lipstick,570,0
36,40000,Daily,Quality,Concealer,1806,0
48,80000,Weekly,Quality,Foundation,2458,1
25,120000,Occasional,Shade,Blush,3216,0
22,80000,Occasional,Price,Kajal,3234,0
21,120000,Weekly,Shade,Lipstick,375,1
41,40000,Daily,Price,Kajal,3529,0
48,20000,Daily,Shade,Foundation,3903,0
23,80000,Occasional,Quality,Foundation,2256,0
19,20000,Occasional,Shade,Kajal,1966,0
37,80000,Weekly,Price,Blush,628,1
45,40000,Occasional,Price,Foundation,2469,0
28,80000,Weekly,Quality,Kajal,340,1
21,40000,Occasional,Price,Lipstick,1490,0
32,80000,Occasional,Shade,Kajal,3269,0
23,40000,Occasional,Quality,Kajal,2989,0
39,40000,Daily,Price,Concealer,3394,0
34,120000,Daily,Price,Foundation,2626,1
47,40000,Daily,Shade,Blush,3110,0
41,120000,Occasional,Shade,Blush,2816,0
23,40000,Weekly,Quality,Concealer,3771,0
36,20000,Weekly,Price,Blush,2356,0
47,40000,Weekly,Shade,Kajal,312,0
42,20000,Weekly,Quality,Concealer,1223,0
19,20000,Daily,Price,Lipstick,3270,0
32,40000,Daily,Price,Foundation,2142,0
28,20000,Occasional,Quality,Foundation,3423,0
25,120000,Occasional,Quality,Foundation,1532,0
43,80000,Weekly,Shade,Kajal,3921,1
36,40000,Daily,Price,Lipstick,3983,0
30,20000,Weekly,Price,Concealer,3773,0
29,40000,Occasional,Price,Concealer,1514,0
22,120000,Occasional,Quality,Foundation,3422,0
23,40000,Weekly,Shade,Lipstick,3764,0
43,40000,Occasional,Price,Lipstick,952,0
39,20000,Weekly,Quality,Lipstick,2003,0
21,120000,Daily,Price,Blush,920,1
36,80000,Weekly,Shade,Blush,2262,1
37,80000,Daily,Price,Foundation,3671,1
18,20000,Daily,Shade,Lipstick,1945,0
37,40000,Occasional,Shade,Lipstick,2543,0
34,20000,Occasional,Price,Concealer,716,0
29,20000,Occasional,Price,Concealer,963,0
32,20000,Weekly,Shade,Foundation,3791,0
18,40000,Weekly,Quality,Lipstick,2078,0
43,120000,Occasional,Shade,Foundation,3988,0
31,20000,Weekly,Price,Concealer,3893,0
49,40000,Occasional,Price,Concealer,1679,0
23,120000,Weekly,Quality,Blush,447,1
22,20000,Daily,Shade,Foundation,2345,0
47,80000,Daily,Shade,Foundation,3348,1
28,120000,Occasional,Shade,Lipstick,1688,0
48,20000,Weekly,Price,Lipstick,2711,0
21,120000,Weekly,Shade,Blush,2025,1
30,120000,Daily,Quality,Kajal,701,1
28,120000,Daily,Price,Kajal,2953,1
20,120000,Occasional,Price,Kajal,1815,0
18,120000,Daily,Shade,Foundation,2331,1
23,120000,Occasional,Quality,Foundation,528,0
35,20000,Daily,Price,Concealer,1898,0
41,80000,Daily,Price,Foundation,2884,1
27,40000,Weekly,Shade,Foundation,567,0
22,120000,Daily,Shade,Foundation,1728,1
40,40000,Daily,Quality,Blush,2116,0
27,20000,Occasional,Shade,Foundation,1334,0
29,120000,Daily,Quality,Lipstick,1643,1
19,80000,Occasional,Price,Lipstick,425,0
30,40000,Daily,Quality,Concealer,2653,0
25,120000,Daily,Quality,Blush,2025,1
19,20000,Occasional,Quality,Lipstick,3882,0
37,80000,Weekly,Price,Blush,1412,1
18,40000,Occasional,Shade,Blush,3726,0
48,40000,Occasional,Price,Concealer,2975,0
22,120000,Occasional,Shade,Blush,1675,0
26,80000,Weekly,Quality,Foundation,988,1
34,80000,Daily,Quality,Blush,3385,1
26,80000,Occasional,Quality,Concealer,1580,0
28,80000,Occasional,Quality,Concealer,1532,0
32,20000,Weekly,Quality,Concealer,580,0
41,80000,Occasional,Shade,Lipstick,742,0
23,40000,Daily,Shade,Foundation,2163,0
40,40000,Weekly,Quality,Lipstick,1136,0
20,20000,Daily,Price,Kajal,688,0
47,40000,Daily,Price,Foundation,916,0
48,40000,Weekly,Quality,Blush,3854,0
34,80000,Occasional,Shade,Concealer,446,0
22,40000,Daily,Price,Kajal,3650,0
47,20000,Daily,Price,Foundation,820,0
45,80000,Daily,Price,Lipstick,929,1
29,120000,Daily,Quality,Concealer,3977,1
35,80000,Weekly,Price,Lipstick,2781,1
31,20000,Weekly,Price,Foundation,2491,0
38,80000,Daily,Price,Foundation,588,1
41,80000,Occasional,Price,Kajal,1709,0
28,20000,Daily,Shade,Blush,313,0
26,80000,Occasional,Quality,Lipstick,556,0
19,20000,Daily,Quality,Kajal,3717,0
29,20000,Occasional,Shade,Concealer,2021,0
20,120000,Daily,Shade,Blush,3716,1
20,40000,Occasional,Quality,Kajal,1723,0
18,40000,Daily,Price,Lipstick,1530,0
25,80000,Daily,Price,Foundation,1157,1
49,80000,Occasional,Quality,Concealer,3290,0
39,120000,Weekly,Price,Lipstick,1495,1
45,120000,Occasional,Shade,Blush,763,0
49,120000,Weekly,Price,Blush,569,1
46,20000,Daily,Price,Foundation,1544,0
25,120000,Occasional,Price,Foundation,3523,0
28,120000,Occasional,Quality,Concealer,2970,0
26,80000,Occasional,Shade,Concealer,1506,0
22,120000,Weekly,Price,Foundation,3770,1
31,20000,Weekly,Quality,Foundation,371,0
45,20000,Daily,Price,Blush,3789,0
47,80000,Weekly,Shade,Foundation,1606,1
20,120000,Weekly,Price,Kajal,2421,1
38,120000,Daily,Shade,Lipstick,2702,1
22,20000,Occasional,Price,Foundation,2050,0
22,120000,Occasional,Shade,Concealer,796,0
36,120000,Daily,Price,Kajal,3699,1
44,120000,Occasional,Shade,Concealer,1287,0
31,40000,Weekly,Price,Kajal,3906,0
43,80000,Daily,Price,Foundation,2927,1
47,40000,Daily,Quality,Lipstick,1209,0
21,80000,Daily,Quality,Concealer,3818,1
42,20000,Occasional,Shade,Kajal,672,0
30,120000,Daily,Price,Blush,661,1
27,80000,Daily,Shade,Foundation,2440,1
42,40000,Daily,Quality,Lipstick,1644,0
35,120000,Occasional,Shade,Foundation,623,0
25,20000,Weekly,Shade,Blush,2731,0
25,80000,Daily,Quality,Lipstick,874,1
24,80000,Weekly,Price,Blush,1035,1
25,80000,Occasional,Shade,Foundation,3084,0
31,120000,Occasional,Quality,Kajal,2693,0
49,40000,Occasional,Price,Foundation,3474,0
36,40000,Occasional,Quality,Foundation,3586,0
46,80000,Weekly,Shade,Foundation,1515,1
23,20000,Daily,Price,Concealer,1995,0
18,20000,Occasional,Price,Blush,2207,0
40,40000,Occasional,Quality,Blush,1018,0
48,20000,Weekly,Quality,Blush,1080,0
32,40000,Weekly,Quality,Concealer,1319,0
18,80000,Occasional,Price,Kajal,3565,0
42,40000,Daily,Price,Foundation,1703,0
34,40000,Daily,Shade,Kajal,1726,0
18,80000,Occasional,Price,Concealer,963,0
32,20000,Weekly,Shade,Blush,2072,0
40,40000,Occasional,Quality,Foundation,2947,0
19,40000,Occasional,Quality,Lipstick,310,0
31,80000,Weekly,Price,Lipstick,2534,1
38,20000,Occasional,Quality,Kajal,3073,0
25,40000,Occasional,Quality,Blush,1338,0
25,80000,Occasional,Price,Lipstick,3125,0
36,40000,Weekly,Shade,Kajal,3668,0
24,120000,Daily,Price,Concealer,2758,1
36,80000,Daily,Shade,Kajal,3303,1
23,20000,Weekly,Price,Kajal,884,0
23,20000,Daily,Price,Kajal,1375,0
20,20000,Occasional,Quality,Foundation,3399,0
24,20000,Daily,Price,Kajal,2924,0
36,40000,Occasional,Price,Kajal,3388,0
25,40000,Daily,Shade,Foundation,1674,0
27,20000,Weekly,Quality,Foundation,1751,0
49,20000,Daily,Shade,Concealer,2154,0
37,20000,Daily,Shade,Blush,3600,0
32,40000,Daily,Quality,Lipstick,2089,0
32,20000,Weekly,Quality,Lipstick,3336,0
46,20000,Daily,Quality,Kajal,3581,0
18,120000,Weekly,Price,Concealer,3802,1
37,120000,Occasional,Quality,Kajal,3665,0
47,20000,Daily,Quality,Lipstick,1042,0
24,80000,Weekly,Quality,Foundation,2076,1
44,20000,Weekly,Shade,Blush,3953,0
21,120000,Daily,Shade,Concealer,3475,1
46,80000,Occasional,Price,Foundation,503,0
23,80000,Weekly,Shade,Blush,1376,1
42,20000,Daily,Price,Concealer,1273,0
18,120000,Occasional,Shade,Concealer,3287,0
46,120000,Weekly,Quality,Lipstick,1698,1
22,80000,Weekly,Shade,Foundation,2165,1
44,20000,Occasional,Price,Concealer,3425,0
40,40000,Occasional,Shade,Concealer,1599,0
18,40000,Daily,Quality,Blush,3706,0
47,120000,Daily,Price,Lipstick,1354,1
21,40000,Weekly,Quality,Kajal,1458,0
39,120000,Occasional,Quality,Lipstick,3429,0
19,120000,Occasional,Price,Kajal,404,0
27,120000,Occasional,Quality,Foundation,3637,0
22,40000,Weekly,Quality,Foundation,3893,0
44,120000,Occasional,Shade,Concealer,3867,0
27,80000,Occasional,Quality,Foundation,552,0
18,20000,Weekly,Quality,Concealer,594,0
39,20000,Daily,Quality,Lipstick,3015,0
23,120000,Daily,Quality,Foundation,1481,1
30,20000,Weekly,Price,Lipstick,848,0
48,40000,Occasional,Shade,Lipstick,2978,0
32,40000,Weekly,Quality,Foundation,3438,0
21,20000,Daily,Quality,Lipstick,2077,0
30,40000,Daily,Price,Foundation,598,0
41,20000,Weekly,Quality,Foundation,3834,0
37,20000,Weekly,Price,Foundation,2048,0
41,20000,Daily,Shade,Kajal,2143,0
32,120000,Weekly,Shade,Lipstick,400,1
46,20000,Daily,Quality,Blush,3427,0
25,120000,Weekly,Quality,Foundation,2679,1
22,20000,Weekly,Quality,Lipstick,3183,0
46,20000,Weekly,Price,Concealer,2074,0
32,20000,Daily,Quality,Foundation,2740,0
21,40000,Weekly,Quality,Foundation,1173,0
29,120000,Daily,Shade,Blush,2728,1
30,120000,Daily,Quality,Kajal,391,1
19,20000,Weekly,Shade,Kajal,746,0
44,20000,Weekly,Quality,Foundation,408,0
48,40000,Daily,Shade,Lipstick,616,0
36,40000,Daily,Quality,Concealer,3539,0
36,40000,Occasional,Shade,Concealer,2135,0
21,120000,Daily,Price,Lipstick,2243,1
21,120000,Occasional,Shade,Foundation,1758,0
43,120000,Occasional,Shade,Concealer,741,0
28,20000,Occasional,Shade,Kajal,2565,0
44,120000,Weekly,Quality,Lipstick,1545,1
22,80000,Weekly,Quality,Blush,3020,1
37,80000,Daily,Quality,Foundation,1851,1
28,40000,Occasional,Price,Lipstick,577,0
47,120000,Weekly,Price,Concealer,3356,1
27,80000,Weekly,Shade,Foundation,868,1
25,40000,Weekly,Price,Kajal,3945,0
23,120000,Weekly,Shade,Foundation,1309,1
23,20000,Weekly,Shade,Foundation,3222,0
25,80000,Occasional,Shade,Kajal,2813,0
40,20000,Occasional,Price,Kajal,1138,0
32,120000,Occasional,Quality,Foundation,3101,0
43,80000,Occasional,Price,Kajal,3973,0
31,120000,Daily,Shade,Lipstick,1907,1
28,20000,Occasional,Shade,Kajal,3185,0
29,80000,Weekly,Price,Kajal,329,1
43,20000,Occasional,Shade,Foundation,2706,0
30,120000,Daily,Shade,Lipstick,2242,1
25,120000,Weekly,Price,Blush,3659,1
47,20000,Occasional,Price,Blush,2433,0
35,80000,Occasional,Price,Concealer,1557,0
42,20000,Occasional,Shade,Kajal,3094,0
18,120000,Weekly,Shade,Kajal,2660,1
32,20000,Weekly,Quality,Lipstick,664,0
25,120000,Daily,Quality,Blush,2100,1
45,20000,Weekly,Price,Concealer,2122,0
28,80000,Weekly,Quality,Lipstick,2162,1
29,80000,Occasional,Shade,Kajal,1204,0
29,20000,Weekly,Quality,Blush,3640,0
21,20000,Occasional,Shade,Concealer,997,0
33,80000,Occasional,Price,Foundation,2478,0
21,120000,Weekly,Price,Blush,3150,1
22,80000,Daily,Shade,Concealer,3136,1
41,120000,Daily,Quality,Lipstick,2155,1
22,20000,Weekly,Price,Foundation,650,0
25,20000,Daily,Price,Concealer,479,0
48,120000,Occasional,Quality,Concealer,1803,0
27,20000,Occasional,Quality,Kajal,1486,0
34,120000,Weekly,Shade,Blush,2106,1
45,40000,Daily,Quality,Kajal,3467,0
48,80000,Daily,Quality,Foundation,1073,1
43,40000,Occasional,Quality,Concealer,809,0
26,120000,Weekly,Shade,Kajal,664,1
39,80000,Daily,Shade,Blush,3328,1
36,120000,Weekly,Price,Foundation,652,1
46,80000,Daily,Shade,Lipstick,3147,1
31,80000,Occasional,Price,Kajal,3807,0
25,80000,Occasional,Quality,Foundation,1406,0
26,80000,Weekly,Price,Lipstick,1548,1
39,120000,Occasional,Price,Kajal,711,0
28,80000,Daily,Quality,Foundation,1034,1
40,80000,Occasional,Price,Foundation,3328,0
18,40000,Weekly,Shade,Kajal,417,0
31,20000,Weekly,Shade,Foundation,781,0
22,20000,Weekly,Shade,Concealer,491,0
38,40000,Daily,Shade,Kajal,2938,0
43,40000,Daily,Price,Foundation,2937,0
31,120000,Daily,Price,Lipstick,3006,1
21,120000,Daily,Quality,Lipstick,406,1
39,120000,Daily,Price,Concealer,681,1
40,40000,Occasional,Price,Kajal,1082,0
42,40000,Daily,Price,Foundation,2737,0
18,80000,Daily,Quality,Foundation,543,1
48,120000,Occasional,Shade,Lipstick,2932,0
39,120000,Daily,Price,Concealer,3216,1
40,120000,Weekly,Quality,Lipstick,767,1
36,20000,Daily,Quality,Lipstick,1165,0
25,80000,Daily,Quality,Concealer,3281,1
32,120000,Weekly,Shade,Kajal,1861,1
38,120000,Weekly,Price,Foundation,1533,1
32,120000,Weekly,Quality,Kajal,903,1
26,20000,Weekly,Shade,Blush,1960,0
38,20000,Daily,Quality,Blush,3362,0
26,40000,Weekly,Quality,Blush,1396,0
27,80000,Weekly,Quality,Concealer,2315,1
37,40000,Occasional,Quality,Lipstick,1958,0
42,80000,Weekly,Quality,Kajal,3680,1
38,20000,Weekly,Shade,Foundation,2033,0
43,120000,Occasional,Price,Blush,1913,0
26,40000,Occasional,Price,Kajal,1159,0
20,120000,Daily,Price,Blush,3557,1
48,40000,Occasional,Price,Blush,2179,0
37,20000,Daily,Shade,Foundation,1576,0
42,20000,Occasional,Shade,Concealer,312,0
43,20000,Occasional,Shade,Lipstick,2646,0
28,40000,Daily,Quality,Concealer,1399,0
23,80000,Occasional,Quality,Kajal,1374,0
19,40000,Daily,Quality,Concealer,1086,0
24,80000,Occasional,Price,Kajal,448,0
35,40000,Weekly,Quality,Kajal,2054,0
44,40000,Occasional,Price,Lipstick,2469,0
19,20000,Daily,Quality,Foundation,3582,0
44,120000,Occasional,Price,Lipstick,1603,0
34,120000,Daily,Quality,Concealer,2885,1
49,80000,Daily,Quality,Kajal,1479,1
28,120000,Weekly,Shade,Blush,3609,1
44,40000,Weekly,Quality,Blush,2723,0
29,40000,Daily,Quality,Kajal,381,0
44,20000,Occasional,Shade,Lipstick,791,0
36,20000,Daily,Price,Foundation,2703,0
39,120000,Daily,Shade,Lipstick,2325,1
41,80000,Occasional,Shade,Kajal,1224,0
42,120000,Occasional,Price,Kajal,1596,0
24,120000,Occasional,Quality,Foundation,1903,0
37,120000,Occasional,Price,Concealer,3415,0
23,120000,Daily,Quality,Concealer,3352,1
38,40000,Daily,Quality,Foundation,1896,0
41,80000,Weekly,Price,Concealer,422,1
18,40000,Daily,Shade,Blush,3720,0
34,80000,Occasional,Price,Concealer,1007,0
46,20000,Weekly,Quality,Concealer,2677,0
48,120000,Occasional,Price,Concealer,3780,0
28,40000,Daily,Price,Blush,1290,0
39,80000,Weekly,Quality,Concealer,2670,1
43,20000,Occasional,Shade,Blush,3482,0
45,20000,Weekly,Price,Foundation,3117,0
35,120000,Weekly,Quality,Lipstick,2340,1
38,80000,Daily,Quality,Foundation,3460,1
34,40000,Occasional,Price,Lipstick,2780,0
24,120000,Weekly,Shade,Foundation,1009,1
34,40000,Weekly,Price,Lipstick,1093,0
37,20000,Occasional,Shade,Lipstick,1011,0
26,40000,Weekly,Shade,Kajal,3470,0
34,40000,Weekly,Shade,Lipstick,2886,0
37,120000,Weekly,Shade,Lipstick,2948,1
39,40000,Occasional,Price,Kajal,3517,0
39,120000,Occasional,Quality,Concealer,2017,0
45,20000,Occasional,Quality,Concealer,556,0
48,120000,Occasional,Quality,Kajal,1512,0
46,120000,Daily,Quality,Blush,3611,1
25,80000,Weekly,Quality,Lipstick,1170,1
34,40000,Occasional,Quality,Lipstick,3246,0
24,20000,Weekly,Price,Kajal,3874,0
18,120000,Weekly,Shade,Kajal,2031,1
49,20000,Daily,Quality,Blush,1108,0
30,80000,Occasional,Price,Concealer,3024,0
47,40000,Occasional,Quality,Foundation,570,0
40,120000,Weekly,Quality,Concealer,1843,1
36,40000,Occasional,Shade,Lipstick,849,0
44,80000,Weekly,Shade,Kajal,1437,1
41,80000,Weekly,Shade,Blush,3710,1
36,20000,Daily,Quality,Concealer,867,0
47,120000,Daily,Quality,Blush,3333,1
49,20000,Daily,Quality,Concealer,658,0
47,80000,Weekly,Shade,Lipstick,1973,1
46,40000,Occasional,Price,Foundation,1937,0
34,20000,Daily,Quality,Blush,1657,0
30,20000,Occasional,Quality,Blush,2012,0
46,40000,Daily,Quality,Foundation,3540,0
47,20000,Daily,Price,Blush,1662,0
33,40000,Weekly,Quality,Blush,1097,0
25,120000,Daily,Price,Concealer,1584,1
36,40000,Daily,Quality,Concealer,1186,0
35,120000,Weekly,Price,Foundation,2058,1
18,40000,Occasional,Quality,Lipstick,1522,0
31,80000,Daily,Shade,Blush,2558,1
36,80000,Weekly,Shade,Lipstick,586,1
32,120000,Daily,Shade,Foundation,2015,1
35,120000,Weekly,Shade,Foundation,2085,1
19,80000,Occasional,Quality,Concealer,1042,0
39,120000,Occasional,Shade,Blush,3843,0
45,40000,Weekly,Price,Kajal,1805,0
34,40000,Weekly,Shade,Foundation,2340,0
35,80000,Weekly,Shade,Blush,1346,1
47,20000,Occasional,Shade,Lipstick,3931,0
23,40000,Daily,Quality,Concealer,3480,0
36,120000,Occasional,Shade,Lipstick,595,0
48,20000,Weekly,Price,Foundation,2353,0
21,20000,Weekly,Shade,Foundation,2897,0
18,40000,Occasional,Shade,Lipstick,980,0
25,40000,Weekly,Shade,Foundation,2191,0
46,20000,Occasional,Price,Blush,1094,0
40,20000,Weekly,Shade,Foundation,502,0
24,80000,Daily,Price,Concealer,624,1
20,120000,Daily,Price,Blush,3172,1
49,80000,Weekly,Shade,Kajal,2591,1
27,40000,Occasional,Price,Foundation,626,0
27,80000,Daily,Quality,Foundation,1286,1
36,80000,Occasional,Shade,Concealer,3418,0
31,80000,Weekly,Shade,Concealer,1060,1
19,80000,Occasional,Price,Lipstick,3962,0
45,120000,Daily,Price,Lipstick,3993,1
18,120000,Occasional,Shade,Lipstick,1336,0
40,20000,Occasional,Quality,Concealer,1206,0
40,40000,Weekly,Price,Lipstick,1703,0
45,80000,Weekly,Price,Lipstick,664,1
49,20000,Weekly,Quality,Kajal,3973,0
35,20000,Daily,Quality,Lipstick,3713,0
24,20000,Daily,Shade,Foundation,1544,0
46,120000,Weekly,Quality,Concealer,2420,1
25,80000,Weekly,Shade,Blush,1948,1
18,80000,Daily,Quality,Kajal,1369,1
42,40000,Daily,Price,Concealer,3875,0
40,80000,Daily,Shade,Concealer,573,1
20,80000,Daily,Shade,Foundation,3926,1
41,20000,Weekly,Shade,Lipstick,2555,0
40,40000,Daily,Quality,Foundation,2252,0
44,80000,Weekly,Price,Lipstick,2184,1
48,120000,Occasional,Shade,Lipstick,3986,0
46,80000,Occasional,Shade,Concealer,423,0
25,20000,Daily,Shade,Lipstick,3381,0
39,120000,Occasional,Shade,Kajal,1652,0
42,20000,Occasional,Price,Kajal,3558,0
32,80000,Occasional,Quality,Kajal,2890,0
22,120000,Daily,Price,Concealer,1991,1
20,40000,Daily,Shade,Foundation,2407,0
36,40000,Occasional,Price,Blush,3246,0
18,120000,Weekly,Shade,Lipstick,3233,1
45,120000,Occasional,Quality,Blush,3129,0
32,20000,Daily,Quality,Foundation,741,0
25,120000,Daily,Quality,Foundation,1540,1
19,20000,Daily,Shade,Concealer,1210,0
20,80000,Occasional,Price,Kajal,1325,0
49,20000,Weekly,Quality,Kajal,1859,0
41,120000,Daily,Shade,Foundation,2041,1
31,120000,Daily,Shade,Concealer,3179,1
49,80000,Occasional,Price,Concealer,3355,0
41,120000,Weekly,Quality,Lipstick,2034,1
31,120000,Occasional,Shade,Kajal,3727,0
28,40000,Daily,Price,Foundation,925,0
33,40000,Weekly,Quality,Blush,1990,0
21,80000,Weekly,Price,Kajal,3536,1
37,20000,Daily,Price,Lipstick,1297,0
22,40000,Weekly,Shade,Concealer,3081,0
39,20000,Weekly,Shade,Foundation,390,0
38,120000,Occasional,Shade,Kajal,2514,0
31,40000,Daily,Price,Blush,3306,0
48,80000,Daily,Shade,Lipstick,506,1
40,80000,Daily,Price,Lipstick,3653,1
33,80000,Daily,Price,Kajal,1388,1
35,40000,Daily,Shade,Blush,2211,0
24,20000,Weekly,Quality,Lipstick,815,0
27,120000,Occasional,Quality,Foundation,1480,0
24,20000,Daily,Quality,Lipstick,2092,0
18,20000,Occasional,Price,Blush,3094,0
40,120000,Occasional,Price,Concealer,2653,0
38,120000,Weekly,Price,Concealer,2201,1
36,40000,Daily,Shade,Kajal,2305,0
33,40000,Weekly,Price,Blush,694,0
46,40000,Daily,Shade,Lipstick,1397,0
36,40000,Weekly,Shade,Lipstick,486,0
21,40000,Occasional,Quality,Concealer,1897,0
46,120000,Daily,Quality,Concealer,3708,1
45,20000,Occasional,Quality,Foundation,1891,0
